X,Y,OBJECTID,NAME,LINES,ATCOCODE,MODES,ACCESSIBILITY,NIGHT_TUBE,NETWORK,DATASET_LAST_UPDATED,FULL_NAME
532108.3512,181274.1885,111,St. Paul's,Central,940GZZLUSPU,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,St. Paul's station
536500.7831,182534.4935,112,Mile End,"District, Hammersmith & City, Central",940GZZLUMED,"bus, tube",Partially Accessible - Interchange Only,Yes,London Underground,2021/11/29 00:00:00+00,Mile End station
535043.5417,182718.410700001,113,Bethnal Green,Central,940GZZLUBLG,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Bethnal Green station
538367.4374,186075.853599999,114,Leyton,Central,940GZZLULYN,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Leyton station
540156.7713,188804.041300001,115,Snaresbrook,Central,940GZZLUSNB,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Snaresbrook station
539279.2763,187404.735400001,116,Leytonstone,Central,940GZZLULYS,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Leytonstone station
540673.1526,188253.507300001,117,Wanstead,Central,940GZZLUWSD,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Wanstead station
540535.7362,190062.669600001,118,South Woodford,Central,940GZZLUSWF,"bus, tube",Partially Accessible,Yes,London Underground,2021/11/29 00:00:00+00,South Woodford station
544920.2921,188384.718599999,119,Newbury Park,Central,940GZZLUNBP,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Newbury Park station
544798.7557,189493.9487,120,Barkingside,Central,940GZZLUBKE,"tube, bus",Partially Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Barkingside station
544935.5979,190594.5734,121,Fairlop,Central,940GZZLUFLP,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Fairlop station
540949.981,191740.0184,122,Woodford,Central,940GZZLUWOF,"tube, bus",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Woodford station
541589.7031,192894.9639,123,Roding Valley,Central,940GZZLURVY,tube,Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Roding Valley station
543795.2009,193021.039000001,124,Chigwell,Central,940GZZLUCWL,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Chigwell station
526659.2098,181314.446900001,125,Paddington,"Hammersmith & City, District, Circle, Bakerloo",940GZZLUPAC,tube,Partially Accessible,No,London Underground,2021/11/29 00:00:00+00,Paddington station
540003.2462,183297.1438,126,Plaistow,"District, Hammersmith & City",940GZZLUPLW,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Plaistow station
541254.2061,183793.485200001,127,Upton Park,"District, Hammersmith & City",940GZZLUUPK,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Upton Park station
542463.3563,184275.4352,128,East Ham,"District, Hammersmith & City",940GZZLUEHM,"bus, tube",Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,East Ham station
510266.398,185851.599300001,129,Ruislip Gardens,Central,940GZZLURSG,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Ruislip Gardens station
511097.3834,185434.104699999,130,South Ruislip,Central,940GZZLUSRP,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,South Ruislip station
513213.3316,184523.897600001,131,Northolt,Central,940GZZLUNHT,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Northolt station
508378.6627,186795.997400001,132,West Ruislip,Central,940GZZLUWRP,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,West Ruislip station
545845.6808,184254.344900001,133,Upney,District,940GZZLUUPY,"tube, bus",Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Upney station
523873.7006,187934.037,134,Brent Cross,Northern,940GZZLUBTX,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Brent Cross station
521318.6301,189961.520300001,135,Colindale,Northern,940GZZLUCND,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Colindale station
520325.5892,190759.991599999,136,Burnt Oak,Northern,940GZZLUBTK,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Burnt Oak station
524045.7492,191450.480699999,137,Mill Hill East,Northern,940GZZLUMHL,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Mill Hill East station
525255.0926,187480.2837,138,Golders Green,Northern,940GZZLUGGN,"tube, bus",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Golders Green station
525278.0259,190668.344000001,139,Finchley Central,Northern,940GZZLUFYC,"tube, bus",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Finchley Central station
515411.8716,185542.0623,140,Sudbury Hill,Piccadilly,940GZZLUSUH,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Sudbury Hill station
516874.9001,184890.216,141,Sudbury Town,Piccadilly,940GZZLUSUT,"tube, bus",Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Sudbury Town station
517574.6349,179353.532600001,142,South Ealing,Piccadilly,940GZZLUSEA,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,South Ealing station
519141.6075,182236.241800001,143,Park Royal,Piccadilly,940GZZLUPKR,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Park Royal station
517996.164,183795.164000001,144,Alperton,Piccadilly,940GZZLUALP,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Alperton station
528213.2383,179816.724099999,145,Hyde Park Corner,Piccadilly,940GZZLUHPC,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Hyde Park Corner station
527709.677,179635.9859,146,Knightsbridge,Piccadilly,940GZZLUKNB,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Knightsbridge station
529980.4296,180824.482000001,147,Leicester Square,"Piccadilly, Northern",940GZZLULSQ,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Leicester Square station
530250.6062,181025.0034,148,Covent Garden,Piccadilly,940GZZLUCGN,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Covent Garden station
530229.0927,182127.7234,149,Russell Square,Piccadilly,940GZZLURSQ,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Russell Square station
530907.4434,185449.7238,150,Holloway Road,Piccadilly,940GZZLUHWY,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Holloway Road station
531305.0253,186112.096899999,151,Arsenal,Piccadilly,940GZZLUASL,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Arsenal station
529355.1742,192497.914799999,152,Arnos Grove,Piccadilly,940GZZLUASG,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Arnos Grove station
529675.8503,194264.9911,153,Southgate,Piccadilly,940GZZLUSGT,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Southgate station
528140.5216,196370.205600001,154,Cockfosters,Piccadilly,940GZZLUCKS,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Cockfosters station
529390.306,195935.214400001,155,Oakwood,Piccadilly,910GENFCOAK,"bus, national-rail, tube",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Oakwood station
532047.6613,187481.789999999,156,Manor House,Piccadilly,940GZZLUMRH,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Manor House station
530958.661,180802.829600001,157,Temple,"District, Circle",940GZZLUTMP,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Temple station
531693.8776,180893.0855,158,Blackfriars,"District, Circle",940GZZLUBKF,tube,Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Blackfriars station
532354.1684,180931.563200001,159,Mansion House,"District, Circle",940GZZLUMSH,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Mansion House station
532611.4757,180900.064999999,160,Cannon Street,"District, Circle",940GZZLUCST,tube,Partially Accessible,No,London Underground,2021/11/29 00:00:00+00,Cannon Street station
533579.4477,180755.3849,161,Tower Hill,"District, Circle",940GZZLUTWH,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Tower Hill station
533613.1509,181262.295499999,162,Aldgate,"Metropolitan, Circle",940GZZLUALD,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Aldgate station
533093.853,181566.9186,163,Liverpool Street,"Metropolitan, Central, Circle, Hammersmith & City",940GZZLULVT,tube,Partially Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Liverpool Street station
532667.8252,181668.244999999,164,Moorgate,"Metropolitan, Northern, Circle, Hammersmith & City",940GZZLUMGT,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Moorgate station
532004.2025,181856.329700001,165,Barbican,"Metropolitan, Circle, Hammersmith & City",940GZZLUBBN,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Barbican station
531559.9989,181873.9267,166,Farringdon,"Metropolitan, Circle, Hammersmith & City",940GZZLUFCN,tube,Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Farringdon station
530174.7976,182874.774700001,167,King's Cross St. Pancras,"Metropolitan, Northern, Piccadilly, Circle, Victoria, Hammersmith & City",940GZZLUKSX,tube,Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,King's Cross St. Pancras station
529416.5999,182393.381999999,168,Euston Square,"Metropolitan, Circle, Hammersmith & City",940GZZLUESQ,"tube, bus",Partially Accessible - Interchange Only,No,London Underground,2021/11/29 00:00:00+00,Euston Square station
527954.6729,182063.567500001,169,Baker Street,"Metropolitan, Bakerloo, Circle, Jubilee, Hammersmith & City",940GZZLUBST,"bus, tube",Partially Accessible - Interchange Only,Yes,London Underground,2021/11/29 00:00:00+00,Baker Street station
527220.0675,181696.8814,170,Edgware Road (Circle Line),Circle,940GZZLUERC,"bus, tube",Partially Accessible - Interchange Only,No,London Underground,2021/11/29 00:00:00+00,Edgware Road (Circle Line) station
526703.6907,181197.8431,171,Paddington,"Hammersmith & City, District, Circle, Bakerloo",940GZZLUPAC,tube,Partially Accessible,No,London Underground,2021/11/29 00:00:00+00,Paddington station
525842.957,180822.646199999,172,Bayswater,"District, Circle",940GZZLUBWT,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Bayswater station
525578.3546,179494.316500001,173,High Street Kensington,"District, Circle",940GZZLUHSK,"tube, bus",Partially Accessible - Interchange Only,No,London Underground,2021/11/29 00:00:00+00,High Street Kensington station
526182.7589,178846.489499999,174,Gloucester Road,"District, Piccadilly, Circle",940GZZLUGTR,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Gloucester Road station
526917.564,178820.259,175,South Kensington,"District, Piccadilly, Circle",940GZZLUSKS,"bus, tube",Partially Accessible - Interchange Only,Yes,London Underground,2021/11/29 00:00:00+00,South Kensington station
520293.2801,178723.680199999,176,Chiswick Park,District,940GZZLUCWP,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Chiswick Park station
525282.3792,172099.7465,177,Wimbledon Park,District,940GZZLUWIP,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Wimbledon Park station
524381.7165,174869.93,178,East Putney,District,940GZZLUEPY,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,East Putney station
524684.9763,178398.058900001,179,West Kensington,District,940GZZLUWKN,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,West Kensington station
524984.5495,176646.7489,180,Parsons Green,District,940GZZLUPSG,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Parsons Green station
523307.8235,180748.416200001,181,White City,Central,940GZZLUWCY,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,White City station
523719.5706,179883.5582,182,Shepherd's Bush,Central,940GZZLUSBC,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Shepherd's Bush station
524626.2477,180217.3517,183,Holland Park,Central,940GZZLUHPK,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Holland Park station
547627.5438,184527.341,184,Becontree,District,940GZZLUBEC,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Becontree station
528998.7715,179129.9345,185,Victoria,"District, Circle, Victoria",940GZZLUVIC,tube,Partially Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Victoria station
531052.3817,175428.6555,186,Brixton,Victoria,940GZZLUBXN,tube,Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Brixton station
529670.6464,178332.5964,187,Pimlico,Victoria,940GZZLUPCO,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Pimlico station
530336.7953,177973.004799999,188,Vauxhall,Victoria,940GZZLUVXL,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Vauxhall station
529248.7448,182266.0339,189,Warren Street,"Northern, Victoria",940GZZLUWRR,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Warren Street station
550293.9749,185030.270500001,190,Dagenham East,District,940GZZLUDGE,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Dagenham East station
552542.0054,185716.105799999,191,Elm Park,District,940GZZLUEPK,"bus, tube",Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Elm Park station
553944.498,186240.2941,192,Hornchurch,District,940GZZLUHCH,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Hornchurch station
555088.411,186770.1083,193,Upminster Bridge,District,940GZZLUUPB,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Upminster Bridge station
523197.0859,180064.2324,194,Shepherd's Bush Market,"Hammersmith & City, Circle",940GZZLUSBM,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Shepherd's Bush Market station
523183.913,179607.8456,195,Goldhawk Road,"Hammersmith & City, Circle",940GZZLUGHK,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Goldhawk Road station
523762.9916,180897.8333,196,Latimer Road,"Hammersmith & City, Circle",940GZZLULRD,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Latimer Road station
524234.8749,181339.0615,197,Ladbroke Grove,"Hammersmith & City, Circle",940GZZLULAD,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Ladbroke Grove station
525833.8943,181570.6391,198,Royal Oak,"Hammersmith & City, Circle",940GZZLURYO,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Royal Oak station
525534.3012,178551.8071,199,Earl's Court,"District, Piccadilly",940GZZLUECT,"tube, bus",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Earl's Court station
524547.4749,183200.2402,200,Queen's Park,Bakerloo,940GZZLUQPS,tube,Partially Accessible - Interchange Only,No,London Underground,2021/11/29 00:00:00+00,Queen's Park station
525284.9146,180456.3574,201,Notting Hill Gate,"District, Central, Circle",940GZZLUNHG,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Notting Hill Gate station
526710.5082,180773.3476,202,Lancaster Gate,Central,940GZZLULGT,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Lancaster Gate station
527960.1312,181017.4747,203,Marble Arch,Central,940GZZLUMBA,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Marble Arch station
528490.674,181117.635,204,Bond Street,"Central, Jubilee",940GZZLUBND,"tube, bus",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Bond Street station
516378.3501,183314.9891,205,Perivale,Central,940GZZLUPVL,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Perivale station
514763.0955,183928.051899999,206,Greenford,Central,940GZZLUGFD,tube,Partially Accessible - Interchange Only,No,London Underground,2021/11/29 00:00:00+00,Greenford station
520828.4021,181956.9398,207,North Acton,Central,940GZZLUNAN,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,North Acton station
524519.2741,175886.505999999,208,Putney Bridge,District,940GZZLUPYB,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Putney Bridge station
532710.1551,181119.8978,209,Bank,"Waterloo & City, Northern, Central",940GZZLUBNK,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Bank station
529046.6139,181236.3369,210,Oxford Circus,"Central, Bakerloo, Victoria",940GZZLUOXC,"tube, bus",Partially Accessible - Interchange Only,Yes,London Underground,2021/11/29 00:00:00+00,Oxford Circus station
530512.0615,181525.070900001,211,Holborn,"Central, Piccadilly",940GZZLUHBN,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Holborn station
531123.9465,181615.465500001,212,Chancery Lane,Central,940GZZLUCHL,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Chancery Lane station
535456.6419,179467.0078,213,Canada Water,Jubilee,940GZZLUCWR,tube,Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Canada Water station
534459.7378,179416.223200001,214,Bermondsey,Jubilee,940GZZLUBMY,"tube, bus",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Bermondsey station
537677.3398,180139.731799999,215,Canary Wharf,Jubilee,940GZZLUCYF,tube,Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Canary Wharf station
539215.8219,179859.374399999,216,North Greenwich,Jubilee,940GZZLUNGW,tube,Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,North Greenwich station
539428.3256,181377.274,217,Canning Town,Jubilee,940GZZLUCGT,tube,Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Canning Town station
524583.2751,184644.8518,218,Kilburn,Jubilee,940GZZLUKBN,"tube, bus",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Kilburn station
525592.1984,184652.8993,219,West Hampstead,Jubilee,940GZZLUWHP,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,West Hampstead station
526663.6914,184334.9639,220,Swiss Cottage,Jubilee,940GZZLUSWC,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Swiss Cottage station
526220.4473,184716.2096,221,Finchley Road,"Metropolitan, Jubilee",940GZZLUFYR,"bus, tube",Partially Accessible - Interchange Only,Yes,London Underground,2021/11/29 00:00:00+00,Finchley Road station
526787.9528,170368.2575,222,Colliers Wood,Northern,940GZZLUCSD,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Colliers Wood station
529363.5176,186721.2423,223,Archway,Northern,940GZZLUACY,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Archway station
527433.7399,171443.250700001,224,Tooting Broadway,Northern,940GZZLUTBY,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Tooting Broadway station
528047.2745,172373.6505,225,Tooting Bec,Northern,940GZZLUTBC,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Tooting Bec station
528834.0334,174322.7074,226,Clapham South,Northern,940GZZLUCPS,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Clapham South station
529504.8104,175338.249199999,227,Clapham Common,Northern,940GZZLUCPC,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Clapham Common station
530038.9661,175743.4515,228,Clapham North,Northern,940GZZLUCPN,"tube, bus",Partially Accessible - Interchange Only,Yes,London Underground,2021/11/29 00:00:00+00,Clapham North station
529537.2731,181836.5931,229,Goodge Street,Northern,940GZZLUGDG,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Goodge Street station
529815.381,181382.496200001,230,Tottenham Court Road,"Central, Northern",940GZZLUTCR,"bus, tube",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Tottenham Court Road station
526372.6132,185761.4121,231,Hampstead,Northern,940GZZLUHTD,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Hampstead station
529191.6489,183397.127499999,232,Mornington Crescent,Northern,940GZZLUMTC,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Mornington Crescent station
528202.4569,184390.607000001,233,Chalk Farm,Northern,940GZZLUCFM,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Chalk Farm station
529009.0105,185127.159,234,Kentish Town,Northern,940GZZLUKSH,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Kentish Town station
529148.7021,185859.620100001,235,Tufnell Park,Northern,940GZZLUTFP,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Tufnell Park station
531170.2991,177564.9022,236,Oval,Northern,940GZZLUOVL,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Oval station
531598.8041,178299.556299999,237,Kennington,Northern,940GZZLUKNG,"tube, bus",Partially Accessible - Interchange Only,Yes,London Underground,2021/11/29 00:00:00+00,Kennington station
521720.9991,181197.768999999,238,East Acton,Central,940GZZLUEAN,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,East Acton station
499633.5338,197564.355,239,Chalfont & Latimer,Metropolitan,940GZZLUCAL,tube,Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Chalfont & Latimer station
502580.7743,196094.9067,240,Chorleywood,Metropolitan,940GZZLUCYD,tube,Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Chorleywood station
523373.9519,180519.177100001,241,Wood Lane,"Hammersmith & City, Circle",940GZZLUWLA,tube,Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Wood Lane station
531583.269,184873.934800001,242,Highbury & Islington,Victoria,940GZZLUHAI,tube,Partially Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Highbury & Islington station
535760.6278,189370.2981,243,Blackhorse Road,Victoria,940GZZLUBLR,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Blackhorse Road station
534484.4517,189470.7161,244,Tottenham Hale,Victoria,940GZZLUTMH,tube,Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Tottenham Hale station
525903.0798,180593.604,245,Queensway,Central,940GZZLUQWY,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Queensway station
