station,lon,lat,Annualised
abbey road,0.0036857609977698313,51.532374927988755,1239461.87026441
abbey wood,0.12054450171194857,51.49107397335058,16158272.8151207
acton central,-0.2629281251126001,51.5084850504427,1522094.13009327
acton main line,-0.26762077574275817,51.517083240523654,3199861.03180278
acton town,-0.28002176408560253,51.50264555083836,4848680.46839824
aldgate,-0.07584896688802756,51.51449244157986,7269555.437238
aldgate east,-0.07115364166807008,51.51542691621207,11798767.6758748
all saints,-0.01307594420228851,51.51102339340321,1689223.36297385
alperton,-0.29994934997251294,51.540730963558445,2485771.93774472
amersham,-0.6077052134228341,51.674145407023566,1820621.16121922
anerley,-0.06541533480384165,51.412737008190156,1191330.40273541
angel,-0.10472643840232035,51.53148758749647,12151346.651663
archway,-0.13505202452388373,51.56453819250786,7026685.88963483
arnos grove,-0.1330451742909315,51.61645247794507,3147496.7713861
arsenal,-0.10728530327692842,51.558615856035566,2176172.76062204
baker street,-0.15705815977299456,51.52300200371081,21958202.1870765
balham,-0.15269122947563085,51.44362737290878,9809572.72955976
bank,-0.08890808727118107,51.513425435909184,38386247.6371833
barbican,-0.0987999629121527,51.52020860015383,5151896.90798465
barking,0.08018208014455507,51.539885097485445,17465769.6954707
barking riverside,0.11588824903287065,51.51927191934533,1002799.01422112
barkingside,0.08862520423436726,51.58570377518844,1204304.12246804
barons court,-0.21468405012348488,51.49029837209942,5484896.56798224
battersea power station,-0.1434008238398742,51.47947593806482,8845028.51335938
bayswater,-0.1879225224209527,51.51232394663448,3699189.37708817
beckton,0.06181424352749826,51.514416825474704,1967808.12394468
beckton park,0.05493012781653366,51.50877344229744,494337.651732579
becontree,0.1273417848283317,51.54034470776378,2838662.88294444
belsize park,-0.16462098681641144,51.550325700776206,5048324.34078528
bermondsey,-0.06435917646629302,51.497702381206565,7009930.8343859
bethnal green,-0.05469030192583056,51.527237667207054,11323931.46958253
blackfriars,-0.10362963813725404,51.511624767475574,10674181.3187378
blackhorse road,-0.041793873795219,51.58684059439298,9067591.64964835
blackwall,-0.007170755272483394,51.507964644879095,1394219.19217342
bond street,-0.1496811425789451,51.51437958002912,39386088.6624401
borough,-0.0933129512735988,51.5011913652754,4001971.3255394
boston manor,-0.32559520873087633,51.4952196749701,1364047.79026645
bounds green,-0.12434197787111506,51.607063786857424,4134331.16593839
bow church,-0.020800084864193928,51.5276649933369,3045187.11146378
bow road,-0.02520321216907312,51.526902665586434,4167116.90911555
brent cross,-0.21378475842151334,51.576668983672164,1745586.32501437
brentwood,0.3008362166569427,51.61355363968187,3282094.84346535
brixton,-0.1148949328839154,51.462667093564654,20493149.0096247
brockley,-0.037603786103343945,51.464423423644476,3768740.75351696
bromley-by-bow,-0.011461459462546699,51.524760125717506,3759106.62844871
brondesbury,-0.2023530665906043,51.54514144907032,2404106.11108205
brondesbury park,-0.21049859739451113,51.5404117461635,1238246.35686925
bruce grove,-0.06995659124243653,51.59388698717095,1250017.81167085
buckhurst hill,0.04682407515656278,51.62598289702701,2143557.50679715
burnham,-0.6471572492643463,51.52348862374519,2328903.84586742
burnt oak,-0.26399369483295404,51.602834176714175,4494739.60940725
bush hill park,-0.06926138190158655,51.64148848637274,2107543.88253972
bushey,-0.38531669203634156,51.64470920577119,2059961.15431753
caledonian road,-0.11847347641237985,51.54852353192346,3692126.64783067
caledonian road & barnsbury,-0.11436621192921673,51.54368460675732,2040369.58753309
cambridge heath,-0.05742583767930712,51.532182594359064,1622377.61795318
camden road,-0.13913718495449207,51.541901573300976,4118360.55224332
camden town,-0.14262297026124623,51.53923059833878,17977494.2123155
canada water,-0.04998716495699077,51.49792096344705,9721415.35021283
canary wharf,-0.01775363971134798,51.50343011540574,60336543.7507081
canning town,0.007946698289701888,51.51412171801386,12088897.8215689
cannon street,-0.09041192056785469,51.511473069259,4125366.30806903
canonbury,-0.09255689975130663,51.5486015806266,2663223.27940779
canons park,-0.29469410620588665,51.60770907048488,2124258.76228819
carpenders park,-0.38549900676709753,51.62772232867829,1318173.97957056
chadwell heath,0.12827514956634728,51.568019572273315,4475821.00271836
chalfont & latimer,-0.5607234520464774,51.66803142622906,1453262.23420963
chalk farm,-0.15264214766916676,51.54385835909765,4735888.61358513
chancery lane,-0.11156930260294358,51.518248903508315,8349339.38787465
charing cross,-0.1273836832203838,51.5073779507334,15814628.9993059
chesham,-0.6109804023947352,51.70522161796169,979562.291485197
cheshunt,-0.023824094376964037,51.702665354537864,1182411.46453165
chigwell,0.07559497498919758,51.61765286220907,294458.469033759
chingford,0.01005944435336341,51.63316313012284,2653117.50374032
chiswick park,-0.26857152550054486,51.494667485901765,2099072.71690466
chorleywood,-0.5185530310182181,51.65429398451199,1337348.42988761
clapham common,-0.13719253566731915,51.46221051259463,7779947.83604485
clapham high street,-0.13232718853397754,51.46548905706969,1373864.46759486
clapham junction,-0.1717557749746353,51.46490829058356,13210280.9659087
clapham north,-0.12935895070321768,51.465729600608796,4960027.98129638
clapham south,-0.14721241263243373,51.45323695245536,6330060.71826758
clapton,-0.05674485708102791,51.56176522471014,2329168.64367029
cockfosters,-0.1491631467827762,51.65152862765704,1406659.13511747
colindale,-0.24993805686952955,51.59544539419721,0.0
colliers wood,-0.17805799608697154,51.418159716964155,5303214.29141976
covent garden,-0.12436702786860558,51.51314450844451,12949699.424932
crossharbour,-0.01448274918950765,51.49590351988882,3066201.34667195
crouch hill,-0.11630815833718167,51.57173633314926,1127595.36224966
croxley,-0.44176805492340027,51.64707717858011,860334.65822644
crystal palace,-0.0722396189196942,51.41799309746847,2015763.16787149
custom house,0.026525239812880297,51.509735604132864,13090453.27009343
cutty sark,-0.01108258441179282,51.48167303702902,5919734.74593989
cyprus,0.06393910837272368,51.508498129945465,2000913.49371535
dagenham east,0.16597604681459355,51.54416043622838,2589644.92199001
dagenham heathway,0.14751917346847768,51.541617327806044,4713539.78476169
dalston junction,-0.07506569107371476,51.54600495871591,5196637.54061266
dalston kingsland,-0.07582955570472252,51.54815827435679,5490399.81146724
debden,0.08376689656236329,51.645391879390395,1893570.46219128
denmark hill,-0.08951494059588583,51.468035210780144,5707546.99426062
deptford bridge,-0.02246289169111558,51.4743026334533,2773887.82169355
devons road,-0.017479328930153804,51.522464785446545,2336265.15439271
dollis hill,-0.23904076572437855,51.551961940990864,3041917.91474858
ealing broadway,-0.30100554864828494,51.51500454109758,16364102.453424
ealing common,-0.28814377331699453,51.50954325566993,1848185.77203229
earls court,-0.19317540262977845,51.49198454803539,15890137.37142
east acton,-0.24716252199343647,51.51659745054098,3531471.3083787
east finchley,-0.1650441219039346,51.587154020260144,5275438.29453223
east ham,0.052826568311648996,51.53940709913807,10649652.9436038
east india,-0.002295365931186527,51.50938339749123,4072870.571035
east putney,-0.2110636822805433,51.4591495870924,5855981.0449621
eastcote,-0.3973680168635398,51.57651196983276,2118740.39718409
edgware,-0.27477777123740055,51.61360827412279,3858986.40388994
edgware road (bakerloo),-0.1702481178612425,51.52046920147198,
edgware road (circle line),-0.1677731663889066,51.51987245129845,
edmondton green,-0.06130466943385039,51.62478718833343,
elephant & castle,-0.1011862761028003,51.49583746787788,13539687.0673462
elm park,0.1986662037147447,51.54971988694186,2530015.60963946
elverson road,-0.016384302059126953,51.46869615376943,1322682.73298107
embankment,-0.12216953430795731,51.507451856556735,17216695.7358546
emerson park,0.22023996626757303,51.568604950183186,323110.463281102
enfield town,-0.07881737407445943,51.6517817578825,2418583.48591432
epping,0.11399961918418978,51.69356092525262,3257825.47503359
euston,-0.134598609151173,51.52808458451346,35573684.14716614
euston square,-0.13587687351584915,51.52563315475243,11746337.7644444
fairlop,0.09105309597165905,51.59555810733474,920556.917957687
farringdon,-0.10519198867818358,51.52047027577585,39529654.1897603
finchley central,-0.19255484880487259,51.60093175153773,4964884.17744196
finchley road,-0.18109153879636955,51.54723083836693,7282849.67539423
finchley road & frognal,-0.1832362104703823,51.55022629019142,2238575.39813737
finsbury park,-0.10667934765407903,51.56457021452155,20331545.1147496
forest gate,0.023638956467786503,51.54923236813622,5629940.86482299
forest hill,-0.05308435624960779,51.43929513809125,4071322.43439278
fulham broadway,-0.19476643999333534,51.48076777565933,6599513.62238481
gallions reach,0.07175759149661497,51.50898064647591,1904288.03279333
gants hill,0.0661941322556114,51.5765350092032,4676608.64921366
gidea park,0.20622610724443252,51.58205913427199,2859597.29992807
gloucester road,-0.18373468987431107,51.49448863919926,11521445.5305478
golders green,-0.19402225224523736,51.57228620318889,5980897.33468629
goldhawk road,-0.22664486415404567,51.50199179519617,1817421.26702743
goodge street,-0.13434290236565843,51.52060184277374,5208996.08564733
goodmayes,0.11183537935334024,51.56578721328645,4266577.58984479
gospel oak,-0.15137125359850329,51.55550712844454,2568827.14360572
grange hill,0.09232184221334147,51.613198154160514,337750.070490143
great portland street,-0.14429097119738624,51.523846456203096,5669192.12294081
green park,-0.14254189011089013,51.506867699299825,29793481.7443869
greenford,-0.3465040750206399,51.54259127112355,3128017.65015101
greenwich,-0.0134548920388944,51.47812506248977,7123715.43984007
gunnersbury,-0.2751361823945699,51.491741910939425,3687354.6450098
hackney central,-0.057145442426879356,51.54705542979122,5457022.31799359
hackney downs,-0.06065341654025178,51.548813468313746,2671045.76683709
hackney wick,-0.024387959670115183,51.543427542026784,3667870.68120257
haggerston,-0.07558439655569088,51.53878992924361,3056539.65622239
hainault,0.09350819615879127,51.603640197514096,2902149.70419609
hammersmith (dist&picc line),-0.2230418838988803,51.491999519638064,
hammersmith (h&c line),-0.22492935877885148,51.49378399419851,
hampstead,-0.17852309354375817,51.55658987988491,3939034.53759238
hampstead heath,-0.16572284870042556,51.55517923216656,3317527.4124388
hanger lane,-0.2926845249496959,51.530185529338254,2767792.4803684
hanwell,-0.3383131005158024,51.51178190030972,2357529.2786221
harlesden,-0.2585901442236528,51.53669848295261,2589763.55589833
harold wood,0.23465343804517522,51.59343960088256,3290484.99642978
harringay green lanes,-0.09773470381063316,51.57729973836476,1938893.75201726
harrow & wealdstone,-0.3348864548890388,51.59204382510434,4926437.31098792
harrow-on-the-hill,-0.3367522322346984,51.57941460314499,8275376.92222306
hatch end,-0.3685571915423702,51.60938574524909,724751.895739049
hatton cross,-0.4234642103862573,51.46662784627765,3128909.3736166
hayes & harlington,-0.4193768852119426,51.503036322104606,8984395.8911984
headstone lane,-0.3572128887864177,51.602673239492965,490766.751529128
heathrow terminal 4,-0.44571396376058325,51.45854050640025,5193075.87913993
heathrow terminal 5,-0.4880396396312294,51.4725252187983,11843225.12519885
heathrow terminals 1-2-3,-0.4524258114844232,51.471303659887944,
hendon central,-0.2263467398232382,51.58317142482077,7024760.86058657
heron quays,-0.021451061501281746,51.50333239231443,5188658.69225851
high barnet,-0.19416624688190223,51.65052191222786,3549806.53586871
high street kensington,-0.19220609592531965,51.50044509893274,9769611.48627018
highams park,-0.0003077371814398317,51.608338902860346,2766784.93307372
highbury & islington,-0.1037367147978817,51.5474243924603,14413736.7162334
highgate,-0.14646788226539456,51.57784395375154,4448403.88556067
hillingdon,-0.44938394891092626,51.55394931648673,1375003.65391542
holborn,-0.12041642112778271,51.517578135118114,19966351.72938
holland park,-0.20566045316838777,51.507153573531596,2828364.55995115
holloway road,-0.11326351342118741,51.552755764486484,5046774.76866824
homerton,-0.04294653897030493,51.54707708418232,4300021.05830018
honor oak park,-0.044931292813544674,51.450625185372004,2505665.60949336
hornchurch,0.21910684007400003,51.55404895710731,1580705.74233766
hounslow central,-0.3662939172379908,51.47131979963469,3103931.20854157
hounslow east,-0.3563344605692855,51.47326292270873,3318414.02049294
hounslow west,-0.3857939831542602,51.47361867347103,2809801.90787389
hoxton,-0.07565709689096894,51.53144494678853,3525206.64407072
hyde park corner,-0.15414966922837586,51.5027515504957,3455454.5128691
ickenham,-0.44204013678137116,51.56196897211082,834896.682408393
ilford,0.06889387475453736,51.55901595033399,10645386.2870212
imperial wharf,-0.18309727070077314,51.47528433739321,2839727.25297195
island gardens,-0.010502231513365157,51.48805713701827,2208671.97215337
iver,-0.5060817994724178,51.50858582941986,538826.021731643
kennington,-0.10596541286235016,51.48834003191997,4727378.92632593
kensal green,-0.2244787816465951,51.53057177755812,1894521.53290569
kensal rise,-0.2205064371167951,51.53435749959396,3271614.459838
kensington (olympia),-0.21012996310043217,51.49773548808454,2458658.44911756
kensington olympia,-0.20953039946727586,51.497479749600934,
kentish town,-0.1407479399821426,51.55029387744978,0.0
kentish town west,-0.14680212739879034,51.54708674011207,2547915.91658687
kenton,-0.31672815541742494,51.58161162102014,1655527.30410059
kew gardens,-0.28504091647405505,51.476997744586534,2949079.00487919
kilburn,-0.20471489160119855,51.546953022454446,5319850.86423371
kilburn high road,-0.19125666482228543,51.53764737215039,747865.414417613
kilburn park,-0.19402032290999016,51.534947545387965,2625376.98123128
king george v,0.06229214246817125,51.50202536124489,1457631.81586653
kings cross st pancras,-0.12477613021792856,51.52978514307588,73887421.6512529
kingsbury,-0.27864474402888667,51.584641087244194,3786737.59131038
knightsbridge,-0.16146611606618974,51.50124118729131,13664308.6556179
ladbroke grove,-0.2109018577576743,51.51732053919889,5871986.79196582
lambeth north,-0.1122327661467621,51.49884222880147,2613116.21864447
lancaster gate,-0.17544510185673504,51.51168719578341,2957595.54209877
langdon park,-0.014124715298479005,51.515078875750135,3927979.51015785
langley,-0.5412391888512887,51.507729013929534,1766574.0603545
latimer road,-0.21785393577321283,51.513458663999614,2061208.6722939
leicester square,-0.1283321344299986,51.51140465728606,26400465.2632468
lewisham,-0.014083062226242166,51.46565346553588,7199788.18995887
leyton,-0.005487155382425079,51.55660356521063,8577171.11578068
leyton midland road,-0.00690706259029559,51.56938071664397,1863617.34146862
leytonstone,0.008183219874044318,51.568320494028455,6853418.67831136
leytonstone high road,0.008116214246268818,51.563706572006026,1373106.35811145
limehouse,-0.03971175756387426,51.51230828962983,5843989.47479425
liverpool street,-0.08321330923554981,51.51735237101746,91165557.88896191
london bridge,-0.08964851723570844,51.505065005491666,55461837.2810725
london city airport,0.048144105991576286,51.50366743966306,3451924.09255791
london fields,-0.057974851250048524,51.54102905436339,1951223.45305992
loughton,0.05533810169999307,51.64131224348848,2671175.63115774
maida vale,-0.1858293287116455,51.529729085515065,2748957.59768705
maidenhead,-0.72283507148399,51.51838390768808,5877845.47424643
manor house,-0.09606483069595927,51.570751264101304,5745801.19112004
manor park,0.0453638119732596,51.5521974107032,3943727.43979945
mansion house,-0.094105792133622,51.511816403196185,4310284.80212669
marble arch,-0.1573589906802929,51.51359976087709,8811272.94538711
maryland,0.0059684918586619,51.54597586240269,3850559.24967284
marylebone,-0.1642402663188005,51.52215890700219,8486691.90520256
mile end,-0.033768063294587126,51.52523491887216,10803606.1362506
mill hill east,-0.21006141993144076,51.60823323268753,1551884.96366618
monument,-0.0861136343254288,51.51071967113303,
moor park,-0.43228696397287464,51.629866296693365,798934.390444931
moorgate,-0.08931153515551986,51.51836305552553,25803190.8046565
morden,-0.19475485350439226,51.40253820130655,8332464.60306035
mornington crescent,-0.13874979864115178,51.53470494233911,2839799.84677268
mudchute,-0.015032189977413825,51.4908858080294,1602768.46162136
neasden,-0.2511708953836603,51.554426400499004,2531682.86643198
new cross,-0.032451801797367966,51.47670333502737,2470643.4663542
new cross gate,-0.04068317894571559,51.47588670414289,4694083.0200889
newbury park,0.089920829906462,51.57570573751537,3172845.88285334
nine elms,-0.12948529538068784,51.48013931574214,3941646.59410364
north acton,-0.2597600781194743,51.5236117661968,5849604.19468908
north ealing,-0.2888251159580139,51.51748228438488,597331.725605435
north greenwich,0.004287576712352387,51.500534312056345,22733502.6035648
north harrow,-0.36260470099099673,51.58494710527485,1421585.12471878
north wembley,-0.3038826458342013,51.56239371368014,1329040.34575231
northfields,-0.31299492833767906,51.49965470504596,2473965.42009773
northolt,-0.3686504240723905,51.548259260589994,4102956.38350566
northwick park,-0.3180663388463142,51.57847500401296,3084252.12400378
northwood,-0.4239354593141582,51.61101410161792,2100182.2994048
northwood hills,-0.4087463545441836,51.600192233720485,1344820.21068434
norwood junction,-0.0747100213289568,51.39721573747235,
notting hill gate,-0.19608997336265582,51.509156012573975,12293581.2098031
oakwood,-0.1312689387217083,51.64733362819432,2212716.66976148
old street,-0.08763720259182513,51.525085276312076,15841473.1979351
osterley,-0.35222074679683535,51.4812434687809,1639738.99705523
oval,-0.1124062491167189,51.48183745351276,5182823.92367104
oxford circus,-0.14163045969608354,51.515319726422334,50944931.199895
paddington,-0.175989692264117,51.516561482784056,54006559.7013529
paddington (h&c line),-0.17879726299159648,51.518513275309395,
park royal,-0.2839675301559994,51.526479964901434,1645171.83022169
parsons green,-0.20176352486363486,51.47498535708651,5552385.1142049
peckham rye,-0.07054486453542057,51.46946972763023,6641081.78531119
penge west,-0.060369741753909564,51.41778851517405,816509.601805279
perivale,-0.323425169229821,51.5367509216631,1688143.85325652
piccadilly circus,-0.1336873864316472,51.51006061519836,27290612.0278476
pimlico,-0.13370871250340682,51.489081972458365,7342134.84034987
pinner,-0.3811619189424988,51.59282556787735,2424212.81141775
plaistow,0.01698872064506072,51.531231341070836,4465347.79943452
pontoon dock,0.03322630989810301,51.5022815457314,2632022.11265234
poplar,-0.017226331074825962,51.507712402790666,1771534.38986154
preston road,-0.295129262413792,51.572014075601594,2417838.473973
prince regent,0.03419020393459334,51.50936904185673,1554513.89455173
pudding mill lane,-0.013970419425652433,51.53419514928635,2297161.21653257
putney bridge,-0.2087270375114135,51.468255468258455,4735435.81269101
queens park,-0.2057416029735368,51.53397821009533,4545289.57698317
queens road peckham,-0.0568879470177515,51.474429745517725,3295675.15187518
queensbury,-0.2862217775472735,51.594197452092956,3017967.98258286
queensway,-0.1871382982400705,51.51025217607452,5753721.00422401
ravenscourt park,-0.23577535697187443,51.494167735828476,2614812.41694032
rayners lane,-0.3714462140203309,51.57519536192318,3248353.31078378
reading,-0.972884910804934,51.45916521859046,3565384.31415437
rectory road,-0.06868068769852809,51.559145980891394,1858510.84434987
redbridge,0.04541027413893245,51.576249813818855,1977246.4678677
regents park,-0.14631312455288237,51.523278384742916,2209707.61176303
richmond,-0.30166912590765976,51.463118722979786,11469667.4773858
rickmansworth,-0.4737058106627785,51.640288366349886,1797118.76204198
roding valley,0.043709650244648464,51.61707861416649,165031.929774165
romford,0.18271761392677535,51.5746434384327,9745606.39832976
rotherhithe,-0.052241894163923816,51.501132194147004,1505749.73016152
royal albert,0.04586359758395505,51.508410493809826,1420217.12758216
royal oak,-0.18778627332991818,51.5190481301195,2139779.8905843
royal victoria,0.017726499393994184,51.50923086828426,2525716.3814864
ruislip,-0.4217906669062552,51.57129177940531,1430885.55659283
ruislip gardens,-0.4107169346271762,51.56077549009729,825293.778500312
ruislip manor,-0.411812431756392,51.573476142150504,1358873.10803906
russell square,-0.1242697810208252,51.523059183326126,8565251.2681807
seven kings,0.096072904304673,51.56394753983006,3827887.01991187
seven sisters,-0.0725100279127818,51.58339794718637,12175291.6256019
shadwell,-0.05693819522132849,51.51175412424063,9443983.875195071
shenfield,0.3297963927939857,51.63058290907822,3033192.57335667
shepherds bush,-0.2188348749838903,51.50435277171324,20103266.099484622
shepherds bush market,-0.22629592219219585,51.50609054189477,3255578.26020473
shoreditch high street,-0.07468625443056125,51.52325926184827,6721338.56566273
silver street,-0.06716704287220243,51.61488816745777,2807918.80312632
sloane square,-0.15633533949456732,51.492336934610854,13641290.0672905
slough,-0.5913292590608042,51.51209398311121,5473201.93372788
snaresbrook,0.021393426338283436,51.580677077117976,1815028.92308047
south acton,-0.27008562481765386,51.49961606362163,979550.544038335
south ealing,-0.3075052577072797,51.50089966685759,2146184.87450293
south hampstead,-0.1779427924022885,51.54137098924108,525939.275531977
south harrow,-0.3520927569079474,51.564549549948175,1993704.36779632
south kensington,-0.17316504691138465,51.494088587081876,28240695.6154205
south kenton,-0.30837349233977196,51.570212909100526,946606.374847929
south quay,-0.019032982341807152,51.50061170089832,4132278.19476185
south ruislip,-0.39886613068870685,51.55686021118094,1551653.93107376
south tottenham,-0.0717449592130599,51.580435777124215,1768266.88420424
south wimbledon,-0.19330652029319115,51.414989292576756,3640525.79806991
south woodford,0.027362518469825344,51.59189245301707,3979861.48627938
southall,-0.3771245451315028,51.50614548639834,7925902.18949952
southbury,-0.05245477481211608,51.648755534035104,1034928.31461217
southfields,-0.2066534771013345,51.44507985784133,4921086.25278473
southgate,-0.1277625393853029,51.632258543711735,3907188.88667962
southwark,-0.1053973366341109,51.50428757953953,8717860.62819597
st james street,-0.03220281524406216,51.58116866957926,1525094.94827961
st jamess park,-0.13362702165334753,51.49956127784573,10124656.5033332
st johns wood,-0.17414757419359148,51.535204969887026,5909354.27840486
st pauls,-0.09751775310793301,51.51495287569836,9025546.00044378
stamford brook,-0.24600122518353934,51.49491810505981,2177149.9352395
stamford hill,-0.07655197955206006,51.574622520343986,1005182.58863625
stanmore,-0.30326247710286686,51.61971092780402,3110656.055315
star lane,0.0041585727451597145,51.520819837186984,1513083.26345956
stepney green,-0.04659090323887023,51.52186169216427,5219010.59307115
stockwell,-0.12304218836550174,51.471828457292595,7280389.66780683
stoke newington,-0.07213573514542904,51.564663763752,2108458.37995508
stonebridge park,-0.27646679490996795,51.54419264973254,2382197.03785614
stratford,-0.0038044932283004124,51.541456474970374,53381333.6218838
stratford high street,-0.0007522964066607698,51.53803534803309,1145308.71115055
stratford international,-0.009453751815696758,51.54484702873074,3775810.21154429
sudbury hill,-0.3366239412564384,51.556965186588656,1629756.64236924
sudbury town,-0.31574648733108523,51.550805806993615,1599202.41263446
surrey quays,-0.047774048650579985,51.49339371921687,4338633.56161039
swiss cottage,-0.1748398347754523,51.543705426489815,5386047.75197018
sydenham,-0.05439361968729869,51.4274465627169,3505871.74280097
taplow,-0.6811443925321641,51.52322326734822,834656.416456009
temple,-0.1142517165435635,51.51098440371512,7901578.1391883
theobalds grove,-0.03503170572277989,51.69224027068294,720592.895689869
theydon bois,0.10332766399974982,51.671832474283256,708952.459355466
tooting bec,-0.15923362533504307,51.43589927439103,6245015.06553894
tooting broadway,-0.16838983681417344,51.42767600459316,12175529.9739282
tottenham court road,-0.1305038755407188,51.51645724635473,59454641.693425
tottenham hale,-0.06016465065370943,51.588048703622064,13266159.0410167
totteridge & whetstone,-0.1792054604098072,51.63058779485697,1954529.18522976
tower gateway,-0.07467461693905338,51.51062135006435,2625579.45779017
tower hill,-0.07652627141943265,51.50994511580926,15707891.7504137
tufnell park,-0.13846565572304778,51.556844309753046,4708488.84614279
turkey street,-0.04710786052901344,51.67291221517679,1115787.11386293
turnham green,-0.2545503301237331,51.49495783192351,4817176.61199474
turnpike lane,-0.10297211354184564,51.590252328536295,7823034.04977046
twyford,-0.8631358653506278,51.475447045428155,3830475.7325618
upminster,0.25111551581131547,51.55908765486934,4485478.56221182
upminster bridge,0.23582667980199254,51.558496054141195,709543.265913168
upney,0.10155366360748233,51.53835457119145,2173304.71924026
upper holloway,-0.1294413626761242,51.563690376351396,1847651.21145844
upton park,0.03521015765496973,51.53538004104194,11259011.6104406
uxbridge,-0.4776347848292753,51.54646222722114,5202027.56541865
vauxhall,-0.12425212298282715,51.48569743810505,21211961.6351839
victoria,-0.1430892898009483,51.496400978592625,60054143.9863389
walthamstow central,-0.0215170203946601,51.58311960662003,12876597.9992994
walthamstow queens road,-0.02378219567489105,51.581522821431186,1438316.20075119
wandsworth road,-0.13845067788013343,51.46996132055896,736039.420004487
wanstead,0.02862067776527046,51.57560161289603,1899588.24494686
wanstead park,0.025725287059554534,51.55180207086442,1614371.15982739
wapping,-0.055940503522284815,51.50437832706214,2119551.97279299
warren street,-0.13834177714005547,51.524527123997764,14156364.8953616
warwick avenue,-0.18360675558678705,51.523198862105225,3000848.0432408
waterloo,-0.11442663408154648,51.50342525720376,74142576.3871056
watford,-0.4174120635262017,51.65748010048808,1627721.37103488
watford high street,-0.39189302660960923,51.65252894678297,1273984.30352859
watford junction,-0.39584223366363064,51.66323381472627,6562411.20315591
wembley central,-0.2968265595489338,51.55228164027704,4730172.54549695
wembley park,-0.28005006150968614,51.56376083873252,15833467.4085717
west acton,-0.2809538703054756,51.517980197246935,1063715.60980583
west brompton,-0.19557175970385998,51.487279564113926,4863990.98728744
west croydon,-0.10181701930490195,51.37928815060289,3867074.97573348
west drayton,-0.47175014048199965,51.50988826675666,3603198.41414055
west ealing,-0.3211587871947293,51.51347049215326,2938483.37080976
west finchley,-0.1883426849145049,51.60948689407504,1308037.14536082
west ham,0.004282725845968093,51.528279231688806,5256149.73178939
west hampstead,-0.19016960275566852,51.54680191570396,12437637.25463124
west harrow,-0.3532902802999659,51.57956661616709,1170331.47057132
west india quay,-0.02020481460586855,51.50748394840343,2601411.99089059
west kensington,-0.20545700029973243,51.49079055508212,3821904.43625376
west ruislip,-0.43764707604605585,51.56962926058854,1418508.28657977
west silvertown,0.022316927346814435,51.50289292553245,2215978.98893774
westbourne park,-0.20115293263288997,51.52092006250626,3751528.36917971
westferry,-0.026919556502256532,51.50950359754111,4203084.31745401
westminster,-0.12565865262198087,51.5009642958388,18784038.1681997
white city,-0.22446214525403546,51.5122152625013,7832624.79037052
white hart lane,-0.07102841136674827,51.60504655709698,1774121.08752898
whitechapel,-0.06076871394741355,51.51953209733413,17514494.8379957
willesden green,-0.22271672855408045,51.549372414541885,5560076.64186043
willesden junction,-0.24457316031635964,51.532403751974165,4414593.65086531
wimbledon,-0.2065150560922177,51.42143496760066,16668193.0538757
wimbledon park,-0.19908634010842735,51.434055248289106,1840771.93032568
wood green,-0.10985901912398979,51.597471465987304,8614135.32034455
wood lane,-0.22358983250307196,51.51014064093162,4980038.19662133
wood street,-0.0021437307542089916,51.58673302867728,2168461.31519468
woodford,0.03401185348011002,51.60686112070409,4401099.28110269
woodgrange park,0.04451579678970055,51.54921050563454,1037283.6644304
woodside park,-0.1855114363532535,51.61808637995583,3096181.65646093
woolwich,0.07211914694673671,51.491667870973096,13554797.9577623
woolwich arsenal,0.06886448006159145,51.48998499909447,6455998.39104272
